bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=8192, n=32768, D=6, t=200, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=8192, n_vus=85, steps=96); zk True, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 49 sub-batches of <= 85
live verifier tcp://213.173.105.69:30899: one session per recorded rep, 49 sub-batches each
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.001, 'hints_host': 5.718, 'witness': 0.723, 'self_check': 2.435, 'zk_masks': 0.01, 'encode': 0.322, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 1.57, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.003, 'tests': 1.57, 'total': 5.067}
rep 1: live verifier ACCEPTED 49/49 (accepted); net wait 13.643s over 98 round trips (median rtt 137.6 ms); verifier wall 4.75s cpu 4.58s; t.total_live 15.473s
rep 1: prover 1.769s (+hints 0.061s) over 49 proofs; verifier 0.970s; pass wall 23.607s (0.447 ms/VU)
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 0.0004467938188099652,
 "prover_total": 1.8300674818456175,
 "verifier": 0.9699306227266788,
 "bytes": {
  "root": 1568,
  "w": 9934848,
  "h": 10234728,
  "cols": 39200,
  "opened_columns": 130457600,
  "merkle_paths": 4704000,
  "q_chain": 19567464,
  "v_linear": 9934848,
  "coin_commitments_and_openings": 9408,
  "auth_multiproofs": 0,
  "total": 184883664
 },
 "n_proofs": 49,
 "per_proof_vus": 85,
 "t": 200,
 "zk": true,
 "k": 8448,
 "peak_device_bytes": 1399198208,
 "soundness_log2": -128.20191453294774,
 "per_proof_log2": -133.8166243770629,
 "rows": 3292,
 "medians": {
  "statement": 0.0052845200002193445,
  "hints_host": 0.060922784268856056,
  "witness": 0.0048393280245363724,
  "zk_masks": 0.003068928003311157,
  "encode": 0.36961989665031436,
  "transfer": 0.00014448000281117856,
  "merkle": 0.046193440020084374,
  "tests_w": 1.1937070434689523,
  "tests_quad": 0.00014720000280067316,
  "tests_chain": 0.00014697600365616375,
  "openings": 0.09793186599016196,
  "tests": 1.1940012194754086,
  "total": 1.7691446975767615,
  "net_wait": 13.642919052392244,
  "net_wait_commit": 0.055839959532022476,
  "net_wait_open1": 6.520020358264446,
  "net_wait_open2": 7.067058734595776
 },
 "dumps": null,
 "validation": "passed"
}
