fp8-ada census: {"rows_per_unit": 3769, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 161, "pin_rows": 192, "product_rows": 301, "inverse_rows": 1, "linear_constraints": 589, "quadratic_constraints": 3532, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.2s
config Config(l=8192, n=32768, D=6, t=199, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=8192, n_vus=170, steps=48); zk True, mode interactive; system {'rows': 3769, 'by_kind': {'hint': 161, 'bit': 2474, 'prod': 301, 'inv': 1, 'pin': 192, 'sel': 640}, 'linear': 589, 'quadratic': 3532, 'pins': 192, 'hints': 161}; 4096 VUs as 25 sub-batches of <= 170
live verifier tcp://213.173.105.69:30899: one session per recorded rep, 25 sub-batches each
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.0, 'hints_host': 0.052, 'witness': 0.025, 'self_check': 1.623, 'zk_masks': 0.004, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 0.583, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.003, 'tests': 0.583, 'total': 2.245}
rep 1: live verifier ACCEPTED 25/25 (accepted); net wait 0.001s over 50 round trips (median rtt 1.5 ms); verifier wall 5.05s cpu 3.82s; t.total_live 0.208s
rep 1: prover 0.189s (+hints 0.018s) over 25 proofs; verifier 0.354s; pass wall 3.146s (0.050 ms/VU)
{
 "relation": "fp8-ada",
 "seconds_per_vu": 5.045086027166689e-05,
 "prover_total": 0.20664672367274758,
 "verifier": 0.35378777887672186,
 "bytes": {
  "root": 800,
  "w": 5068800,
  "h": 5221800,
  "cols": 19900,
  "opened_columns": 75719500,
  "merkle_paths": 2388000,
  "q_chain": 9983400,
  "v_linear": 5068800,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 103475800
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 199,
 "zk": true,
 "k": 8448,
 "peak_device_bytes": 3181609472,
 "soundness_log2": -128.5036850654078,
 "per_proof_log2": -133.14754125518266,
 "rows": 3769,
 "medians": {
  "statement": 0.00014215366806899022,
  "hints_host": 0.017825172228527086,
  "witness": 0.0015135056679738284,
  "zk_masks": 2.3455355207245255e-05,
  "encode": 0.018871329985439344,
  "transfer": 1.2614611977712594e-05,
  "merkle": 0.015912595447073775,
  "tests_w": 0.10860486607938566,
  "tests_quad": 9.456206453175762e-06,
  "tests_chain": 9.419330098669879e-06,
  "openings": 0.04372215509254212,
  "tests": 0.1086237416159375,
  "total": 0.1888215514442205,
  "measured_statement": 0.000497343999799341,
  "measured_hints_host": 0.0634626874923706,
  "measured_witness": 0.005345183983445168,
  "measured_zk_masks": 8.192000165581706e-05,
  "measured_encode": 0.06717030358314514,
  "measured_transfer": 4.5056000235490484e-05,
  "measured_merkle": 0.056847584128379834,
  "measured_tests_w": 0.39215228462219226,
  "measured_tests_quad": 3.356799960602076e-05,
  "measured_tests_chain": 3.3471999573521324e-05,
  "measured_openings": 0.15936105704307557,
  "measured_total": 0.6972963914051651,
  "net_wait": 0.0013671629130840295,
  "net_wait_commit": 0.0,
  "net_wait_open1": 0.0,
  "net_wait_open2": 0.0
 },
 "dumps": null,
 "validation": "passed"
}
