bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=16384, n=65536, D=6, t=197, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=170, steps=96); zk True, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 11.257, 'witness': 0.034, 'self_check': 2.304, 'zk_masks': 0.011, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.12, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.004, 'tests': 1.12, 'total': 3.486}
rep 1: prover 1.306s (+hints 0.020s) over 25 proofs; verifier 0.611s; pass wall 4.324s (0.324 ms/VU)
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 0.0003236180882595363,
 "prover_total": 1.3255396895110607,
 "verifier": 0.6111529693007469,
 "bytes": {
  "root": 800,
  "w": 9984000,
  "h": 10137000,
  "cols": 19700,
  "opened_columns": 65561600,
  "merkle_paths": 2521600,
  "q_chain": 19813800,
  "v_linear": 9984000,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 118027300
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 197,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 2796360192,
 "soundness_log2": -128.04953484711905,
 "per_proof_log2": -132.69339103689367,
 "rows": 3292,
 "medians": {
  "statement": 0.001225888006389141,
  "hints_host": 0.01979472017288208,
  "witness": 0.002262400019913912,
  "zk_masks": 0.0010489919995889069,
  "encode": 0.2845511310100555,
  "transfer": 7.404800178483127e-05,
  "merkle": 0.045873567581176763,
  "tests_w": 0.8925962162017822,
  "tests_quad": 7.584000169299543e-05,
  "tests_chain": 7.744000200182196e-05,
  "openings": 0.037062208056449886,
  "tests": 0.8927494962054771,
  "total": 1.3057449693381786
 },
 "dumps": null,
 "validation": "passed"
}
