fp8-hopper census: {"rows_per_unit": 3396, "bit_rows": 2196, "selector_rows": 577, "hint_rows": 148, "pin_rows": 192, "product_rows": 282, "inverse_rows": 1, "linear_constraints": 554, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 3396, 'by_kind': {'hint': 148, 'bit': 2196, 'prod': 282, 'inv': 1, 'pin': 192, 'sel': 577}, 'linear': 554, 'quadratic': 3164, 'pins': 192, 'hints': 148}; 4096 VUs as 13 sub-batches of <= 341
live verifier tcp://213.173.105.69:30899: one session per recorded rep, 13 sub-batches each
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.001, 'hints_host': 0.083, 'witness': 0.036, 'self_check': 2.219, 'zk_masks': 0.011, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.005, 'tests_w': 0.72, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.004, 'tests': 0.72, 'total': 3.001}
rep 1: live verifier ACCEPTED 13/13 (accepted); net wait 2.534s over 26 round trips (median rtt 148.8 ms); verifier wall 3.67s cpu 3.22s; t.total_live 3.151s
rep 1: prover 0.603s (+hints 0.014s) over 13 proofs; verifier 0.362s; pass wall 8.753s (0.151 ms/VU)
{
 "relation": "fp8-hopper",
 "seconds_per_vu": 0.00015080924822541417,
 "prover_total": 0.6177146807312964,
 "verifier": 0.36185353994369507,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 34978944,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 62254400
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 3081871872,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 3396,
 "medians": {
  "statement": 0.00019377697864780222,
  "hints_host": 0.014280035362149,
  "witness": 0.0019664380493174993,
  "zk_masks": 0.0002741975854424366,
  "encode": 0.005470244395203211,
  "transfer": 5.0109030206513845e-06,
  "merkle": 0.0030941664988150637,
  "tests_w": 0.31942294651241643,
  "tests_quad": 5.621879617383635e-06,
  "tests_chain": 5.068130558068642e-06,
  "openings": 0.27299717443610894,
  "tests": 0.3194336365225919,
  "total": 0.6034346453691475,
  "measured_statement": 0.0013989439979195594,
  "measured_hints_host": 0.10326345539093018,
  "measured_witness": 0.014351807922124862,
  "measured_zk_masks": 0.001962687984108925,
  "measured_encode": 0.04206271982192993,
  "measured_transfer": 3.8528000703081495e-05,
  "measured_merkle": 0.02387510418891907,
  "measured_tests_w": 3.6140934600830077,
  "measured_tests_quad": 4.3711999664083116e-05,
  "measured_tests_chain": 3.9040001109242444e-05,
  "measured_openings": 2.1892036743164063,
  "measured_total": 5.914070987194776,
  "net_wait": 2.5337668508291245,
  "net_wait_commit": 0.0,
  "net_wait_open1": 0.0,
  "net_wait_open2": 0.0
 },
 "dumps": null,
 "validation": "passed"
}
